nome;valence;acousticness;danceability;energy;instrumentalness;liveness;speechiness;uri;image;url;album
Anti-Hero;0.533;0.13;0.637;0.643;1.8e-06;0.142;0.0519;spotify:track:0V3wPSX9ygBnCm8psDIegu;https://i.scdn.co/image/ab67616d0000b27394e71ca5acea8203c4aa120c;https://open.spotify.com/track/0V3wPSX9ygBnCm8psDIegu;Midnights
Lavender Haze;0.0976;0.258;0.733;0.436;0.000573;0.157;0.08;spotify:track:5jQI2r1RdgtuT8S3iG8zFC;https://i.scdn.co/image/ab67616d0000b27394e71ca5acea8203c4aa120c;https://open.spotify.com/track/5jQI2r1RdgtuT8S3iG8zFC;Midnights
Unholy (feat. Kim Petras);0.238;0.013;0.714;0.472;4.51e-06;0.266;0.0864;spotify:track:3nqQXoyQOWXiESFLlDF1hG;https://i.scdn.co/image/ab67616d0000b273a935e4689f15953311772cc4;https://open.spotify.com/track/3nqQXoyQOWXiESFLlDF1hG;Unholy (feat. Kim Petras)
Midnight Rain;0.23;0.69;0.643;0.363;5.17e-05;0.115;0.0767;spotify:track:3rWDp9tBPQR9z6U5YyRSK4;https://i.scdn.co/image/ab67616d0000b27394e71ca5acea8203c4aa120c;https://open.spotify.com/track/3rWDp9tBPQR9z6U5YyRSK4;Midnights
Snow On The Beach (feat. Lana Del Rey);0.193;0.69;0.663;0.319;0.000993;0.117;0.0375;spotify:track:1wtOxkiel43cVs0Yux5Q4h;https://i.scdn.co/image/ab67616d0000b27394e71ca5acea8203c4aa120c;https://open.spotify.com/track/1wtOxkiel43cVs0Yux5Q4h;Midnights
Maroon;0.0374;0.0573;0.637;0.398;1.03e-06;0.101;0.0564;spotify:track:3eX0NZfLtGzoLUxPNvRfqm;https://i.scdn.co/image/ab67616d0000b27394e71ca5acea8203c4aa120c;https://open.spotify.com/track/3eX0NZfLtGzoLUxPNvRfqm;Midnights
You're On Your Own, Kid;0.38;0.401;0.696;0.396;5.2e-06;0.125;0.0656;spotify:track:4D7BCuvgdJlYvlX5WlN54t;https://i.scdn.co/image/ab67616d0000b27394e71ca5acea8203c4aa120c;https://open.spotify.com/track/4D7BCuvgdJlYvlX5WlN54t;Midnights
Karma;0.0969;0.0734;0.642;0.62;0.0;0.483;0.0666;spotify:track:7KokYm8cMIXCsGVmUvKtqf;https://i.scdn.co/image/ab67616d0000b27394e71ca5acea8203c4aa120c;https://open.spotify.com/track/7KokYm8cMIXCsGVmUvKtqf;Midnights
Bejeweled;0.433;0.0618;0.696;0.559;5.58e-05;0.0887;0.0693;spotify:track:3qoftcUZaUOncvIYjFSPdE;https://i.scdn.co/image/ab67616d0000b27394e71ca5acea8203c4aa120c;https://open.spotify.com/track/3qoftcUZaUOncvIYjFSPdE;Midnights
Vigilante Shit;0.163;0.173;0.798;0.277;5.25e-05;0.121;0.39;spotify:track:1xwAWUI6Dj0WGC3KiUPN0O;https://i.scdn.co/image/ab67616d0000b27394e71ca5acea8203c4aa120c;https://open.spotify.com/track/1xwAWUI6Dj0WGC3KiUPN0O;Midnights
Question...?;0.106;0.2;0.751;0.502;0.0;0.296;0.167;spotify:track:0heeNYlwOGuUSe7TgUD27B;https://i.scdn.co/image/ab67616d0000b27394e71ca5acea8203c4aa120c;https://open.spotify.com/track/0heeNYlwOGuUSe7TgUD27B;Midnights
I'm Good (Blue);0.304;0.00383;0.561;0.965;7.07e-06;0.371;0.0343;spotify:track:4uUG5RXrOk84mYEfFvj3cK;https://i.scdn.co/image/ab67616d0000b273933c036cd61cd40d3f17a9c4;https://open.spotify.com/track/4uUG5RXrOk84mYEfFvj3cK;I'm Good (Blue)
Mastermind;0.124;0.553;0.662;0.357;0.00129;0.0837;0.154;spotify:track:7FmYn9e7KHMXcxqGSj9LjH;https://i.scdn.co/image/ab67616d0000b27394e71ca5acea8203c4aa120c;https://open.spotify.com/track/7FmYn9e7KHMXcxqGSj9LjH;Midnights
Labyrinth;0.122;0.785;0.406;0.306;0.488;0.122;0.0517;spotify:track:0A1JLUlkZkp2EFrosoNQi0;https://i.scdn.co/image/ab67616d0000b27394e71ca5acea8203c4aa120c;https://open.spotify.com/track/0A1JLUlkZkp2EFrosoNQi0;Midnights
Sweet Nothing;0.39;0.964;0.337;0.156;7.72e-05;0.115;0.0518;spotify:track:0wavGRldH0AWyu2zvTz8zb;https://i.scdn.co/image/ab67616d0000b27394e71ca5acea8203c4aa120c;https://open.spotify.com/track/0wavGRldH0AWyu2zvTz8zb;Midnights
La Bachata;0.85;0.583;0.835;0.679;1.98e-06;0.218;0.0364;spotify:track:5ww2BF9slyYgNOk37BlC4u;https://i.scdn.co/image/ab67616d0000b273c9f744b0d62da795bc21d04a;https://open.spotify.com/track/5ww2BF9slyYgNOk37BlC4u;La Bachata
As It Was;0.662;0.342;0.52;0.731;0.00101;0.311;0.0557;spotify:track:4Dvkj6JhhA12EX05fT7y2e;https://i.scdn.co/image/ab67616d0000b2732e8ed79e177ff6011076f5f0;https://open.spotify.com/track/4Dvkj6JhhA12EX05fT7y2e;Harry's House
Quevedo: Bzrp Music Sessions, Vol. 52;0.55;0.0125;0.621;0.782;0.033;0.23;0.044;spotify:track:2tTmW7RDtMQtBk7m2rYeSw;https://i.scdn.co/image/ab67616d0000b2731630dd349221a35ce03a0ccf;https://open.spotify.com/track/2tTmW7RDtMQtBk7m2rYeSw;Quevedo: Bzrp Music Sessions, Vol. 52
Under The Influence;0.31;0.0635;0.733;0.69;1.18e-06;0.105;0.0427;spotify:track:5IgjP7X4th6nMNDh4akUHb;https://i.scdn.co/image/ab67616d0000b2739a494f7d8909a6cc4ceb74ac;https://open.spotify.com/track/5IgjP7X4th6nMNDh4akUHb;Indigo (Extended)
I Ain't Worried;0.825;0.0826;0.704;0.797;0.000745;0.0546;0.0475;spotify:track:4h9wh7iOZ0GGn8QVp4RAOB;https://i.scdn.co/image/ab67616d0000b273ec96e006b8bdfc582610ec13;https://open.spotify.com/track/4h9wh7iOZ0GGn8QVp4RAOB;"I Ain’t Worried (Music From The Motion Picture ""Top Gun: Maverick"")"
Me Porto Bonito;0.425;0.0901;0.911;0.712;2.68e-05;0.0933;0.0817;spotify:track:6Sq7ltF9Qa7SNFBsV5Cogx;https://i.scdn.co/image/ab67616d0000b27349d694203245f241a1bcaa72;https://open.spotify.com/track/6Sq7ltF9Qa7SNFBsV5Cogx;Un Verano Sin Ti
Tití Me Preguntó;0.187;0.0993;0.65;0.715;0.000291;0.126;0.253;spotify:track:1IHWl5LamUGEuP4ozKQSXZ;https://i.scdn.co/image/ab67616d0000b27349d694203245f241a1bcaa72;https://open.spotify.com/track/1IHWl5LamUGEuP4ozKQSXZ;Un Verano Sin Ti
Bad Habit;0.7;0.613;0.686;0.494;5.8e-05;0.402;0.0355;spotify:track:4k6Uh1HXdhtusDW5y8Gbvy;https://i.scdn.co/image/ab67616d0000b27368968350c2550e36d96344ee;https://open.spotify.com/track/4k6Uh1HXdhtusDW5y8Gbvy;Gemini Rights
Would've, Could've, Should've;0.554;0.424;0.488;0.832;0.00288;0.139;0.114;spotify:track:3pUa0ZxdSeaJXm0EIydD3F;https://i.scdn.co/image/ab67616d0000b273ada1a886fc3150dc695168a7;https://open.spotify.com/track/3pUa0ZxdSeaJXm0EIydD3F;Midnights (3am Edition)
Monotonía;0.823;0.419;0.873;0.695;1.23e-06;0.211;0.0459;spotify:track:6G12ZafqofSq7YtrMqUm76;https://i.scdn.co/image/ab67616d0000b27327b5b57343431306a7f9daec;https://open.spotify.com/track/6G12ZafqofSq7YtrMqUm76;Monotonía
DESPECHÁ;0.77;0.146;0.914;0.622;1.68e-05;0.0632;0.0892;spotify:track:53tfEupEzQRtVFOeZvk7xq;https://i.scdn.co/image/ab67616d0000b273efc0ef9dd996312ebaf0bf52;https://open.spotify.com/track/53tfEupEzQRtVFOeZvk7xq;MOTOMAMI +
Miss You;0.199;0.0128;0.587;0.742;0.00107;0.146;0.0529;spotify:track:73vIOb4Q7YN6HeJTbscRx5;https://i.scdn.co/image/ab67616d0000b2735b1bff1152ef6d402c9b75a8;https://open.spotify.com/track/73vIOb4Q7YN6HeJTbscRx5;Miss You
Another Love;0.139;0.717;0.442;0.538;2.95e-05;0.09;0.0451;spotify:track:7jtQIBanIiJOMS6RyCx6jZ;https://i.scdn.co/image/ab67616d0000b2731b51f809c31f0d98f67c0b7d;https://open.spotify.com/track/7jtQIBanIiJOMS6RyCx6jZ;Long Way Down
CUFF IT;0.642;0.0368;0.78;0.689;9.69e-06;0.0698;0.141;spotify:track:1xzi1Jcr7mEi9K2RfzLOqS;https://i.scdn.co/image/ab67616d0000b2730e58a0f8308c1ad403d105e7;https://open.spotify.com/track/1xzi1Jcr7mEi9K2RfzLOqS;RENAISSANCE
The Great War;0.593;0.213;0.57;0.739;1.78e-05;0.0937;0.0358;spotify:track:5BYl3SodS3rGmafWXRWmB7;https://i.scdn.co/image/ab67616d0000b273ada1a886fc3150dc695168a7;https://open.spotify.com/track/5BYl3SodS3rGmafWXRWmB7;Midnights (3am Edition)
Bigger Than The Whole Sky;0.0656;0.829;0.395;0.226;0.00322;0.115;0.0518;spotify:track:3jzbpOzoYa22FvzBkNkLvC;https://i.scdn.co/image/ab67616d0000b273ada1a886fc3150dc695168a7;https://open.spotify.com/track/3jzbpOzoYa22FvzBkNkLvC;Midnights (3am Edition)
Efecto;0.234;0.141;0.801;0.475;1.73e-05;0.0639;0.0516;spotify:track:5Eax0qFko2dh7Rl2lYs3bx;https://i.scdn.co/image/ab67616d0000b27349d694203245f241a1bcaa72;https://open.spotify.com/track/5Eax0qFko2dh7Rl2lYs3bx;Un Verano Sin Ti
SNAP;0.525;0.107;0.565;0.636;9.9e-06;0.447;0.0638;spotify:track:6zJejIfVYLgjud3lTk4DLB;https://i.scdn.co/image/ab67616d0000b273c009b22a08eee835ce3efeb9;https://open.spotify.com/track/6zJejIfVYLgjud3lTk4DLB;SNAP PACK
Romantic Homicide;0.216;0.453;0.571;0.544;0.00805;0.322;0.0299;spotify:track:1xK59OXxi2TAAAbmZK0kBL;https://i.scdn.co/image/ab67616d0000b2736870c3bd1adbc744cb8f386e;https://open.spotify.com/track/1xK59OXxi2TAAAbmZK0kBL;Romantic Homicide
Paris;0.339;0.103;0.696;0.485;6.69e-05;0.136;0.123;spotify:track:6J834IBcZJMH38ksrgAqwF;https://i.scdn.co/image/ab67616d0000b273ada1a886fc3150dc695168a7;https://open.spotify.com/track/6J834IBcZJMH38ksrgAqwF;Midnights (3am Edition)
Sweater Weather;0.398;0.0495;0.612;0.807;0.0177;0.101;0.0336;spotify:track:2QjOHCTQ1Jl3zawyYOpxh6;https://i.scdn.co/image/ab67616d0000b2738265a736a1eb838ad5a0b921;https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6;I Love You.
Until I Found You;0.191;0.757;0.346;0.5;0.0;0.189;0.0388;spotify:track:6VhuP99TE6gYNQRJIlAWFD;https://i.scdn.co/image/ab67616d0000b2739522042f86d0bb0d4e9e3783;https://open.spotify.com/track/6VhuP99TE6gYNQRJIlAWFD;Easy On My Eyes
golden hour;0.153;0.653;0.515;0.593;0.162;0.25;0.0322;spotify:track:5odlY52u43F5BjByhxg7wg;https://i.scdn.co/image/ab67616d0000b273c2504e80ba2f258697ab2954;https://open.spotify.com/track/5odlY52u43F5BjByhxg7wg;this is what ____ feels like (Vol. 1-4)
Calm Down (with Selena Gomez);0.802;0.382;0.801;0.806;0.000669;0.114;0.0381;spotify:track:0WtM2NBVQNNJLh6scP13H8;https://i.scdn.co/image/ab67616d0000b273a3a7f38ea2033aa501afd4cf;https://open.spotify.com/track/0WtM2NBVQNNJLh6scP13H8;Calm Down (with Selena Gomez)
High Infidelity;0.758;0.712;0.652;0.536;0.0;0.0854;0.0881;spotify:track:4356PL6jkERzJouVfQQkZo;https://i.scdn.co/image/ab67616d0000b273ada1a886fc3150dc695168a7;https://open.spotify.com/track/4356PL6jkERzJouVfQQkZo;Midnights (3am Edition)
Ojitos Lindos;0.268;0.08;0.647;0.686;1.34e-06;0.528;0.0413;spotify:track:3k3NWokhRRkEPhCzPmV8TW;https://i.scdn.co/image/ab67616d0000b27349d694203245f241a1bcaa72;https://open.spotify.com/track/3k3NWokhRRkEPhCzPmV8TW;Un Verano Sin Ti
Bones;0.587;0.0201;0.772;0.75;0.0;0.074;0.0455;spotify:track:54ipXppHLA8U4yqpOFTUhr;https://i.scdn.co/image/ab67616d0000b273fc915b69600dce2991a61f13;https://open.spotify.com/track/54ipXppHLA8U4yqpOFTUhr;Mercury - Acts 1 & 2
I Wanna Be Yours;0.479;0.136;0.464;0.417;0.022;0.0974;0.0256;spotify:track:5XeFesFbtLpXzIVDNQP22n;https://i.scdn.co/image/ab67616d0000b2734ae1c4c5c45aabe565499163;https://open.spotify.com/track/5XeFesFbtLpXzIVDNQP22n;AM
Glimpse of Us;0.268;0.891;0.44;0.317;4.78e-06;0.141;0.0531;spotify:track:6xGruZOHLs39ZbVccQTuPZ;https://i.scdn.co/image/ab67616d0000b27308596cc28b9f5b00bfe08ae7;https://open.spotify.com/track/6xGruZOHLs39ZbVccQTuPZ;Glimpse of Us
Shut Down;0.688;0.00327;0.818;0.69;0.0;0.186;0.0454;spotify:track:7gRFDGEzF9UkBV233yv2dc;https://i.scdn.co/image/ab67616d0000b273002ef53878df1b4e91c15406;https://open.spotify.com/track/7gRFDGEzF9UkBV233yv2dc;BORN PINK
Die For You;0.508;0.111;0.586;0.525;0.0;0.134;0.0615;spotify:track:2LBqCSwhJGcFQeTHMVGwy3;https://i.scdn.co/image/ab67616d0000b273a048415db06a5b6fa7ec4e1a;https://open.spotify.com/track/2LBqCSwhJGcFQeTHMVGwy3;Starboy
Heat Waves;0.531;0.44;0.761;0.525;6.7e-06;0.0921;0.0944;spotify:track:02MWAaffLxlfxAUY7c5dvx;https://i.scdn.co/image/ab67616d0000b2739e495fb707973f3390850eea;https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx;Dreamland (+ Bonus Levels)
Glitch;0.331;0.313;0.571;0.477;0.0;0.11;0.246;spotify:track:6RJBrG3VHz2hPITjv88chh;https://i.scdn.co/image/ab67616d0000b273ada1a886fc3150dc695168a7;https://open.spotify.com/track/6RJBrG3VHz2hPITjv88chh;Midnights (3am Edition)
Super Freaky Girl;0.923;0.0509;0.951;0.878;1.61e-05;0.321;0.211;spotify:track:2yjlYDiNiQkdxVqTlaSrlX;https://i.scdn.co/image/ab67616d0000b273facb808b493713699283feca;https://open.spotify.com/track/2yjlYDiNiQkdxVqTlaSrlX;Queen Radio: Volume 1
Neverita;0.428;0.0706;0.876;0.498;0.0;0.143;0.0478;spotify:track:31i56LZnwE6uSu3exoHjtB;https://i.scdn.co/image/ab67616d0000b27349d694203245f241a1bcaa72;https://open.spotify.com/track/31i56LZnwE6uSu3exoHjtB;Un Verano Sin Ti
